day,value
2017-10-02 17:00:00,18540.800000000003
2017-10-02 18:00:00,18517.98
2017-10-02 19:00:00,18472.54
2017-10-02 20:00:00,18213.75
2017-10-02 21:00:00,18382.100000000002
2017-10-02 22:00:00,18001.3
2017-10-02 23:00:00,17836.77
2017-10-03 00:00:00,17516.87
2017-10-03 01:00:00,17421.25
2017-10-03 02:00:00,17183.199999999997
2017-10-03 03:00:00,17024.54
2017-10-03 04:00:00,16770.14
2017-10-03 05:00:00,16677.52
2017-10-03 06:00:00,16499.44
2017-10-03 07:00:00,16623.95
2017-10-03 08:00:00,16294.8
2017-10-03 09:00:00,16603.480000000003
2017-10-03 10:00:00,16437.33
2017-10-03 11:00:00,16243.23
2017-10-03 12:00:00,16427.469999999998
2017-10-03 13:00:00,16130.9
2017-10-03 14:00:00,16761.03
2017-10-03 15:00:00,17300.76
2017-10-03 16:00:00,17911.600000000002
2017-10-03 17:00:00,18124.39
2017-10-03 18:00:00,18100.920000000002
2017-10-03 19:00:00,17945.78
2017-10-03 20:00:00,17495.57
2017-10-03 21:00:00,17626.03
2017-10-03 22:00:00,17604.09
2017-10-03 23:00:00,17025.55
2017-10-04 00:00:00,17225.85
2017-10-04 01:00:00,16707.670000000002
2017-10-04 02:00:00,16770.059999999998
2017-10-04 03:00:00,16406.82
2017-10-04 04:00:00,16294.25
2017-10-04 05:00:00,16153.11
2017-10-04 06:00:00,16335.54
2017-10-04 07:00:00,16386.4
2017-10-04 08:00:00,16407.66
2017-10-04 09:00:00,16283.83
2017-10-04 10:00:00,16416.77
2017-10-04 11:00:00,16457.890000000003
2017-10-04 12:00:00,16582.39
2017-10-04 13:00:00,16623.690000000002
2017-10-04 14:00:00,17183.02
2017-10-04 15:00:00,17649.24
2017-10-04 16:00:00,18382.940000000002
2017-10-04 17:00:00,18473.93
2017-10-04 18:00:00,18450.09
2017-10-04 19:00:00,18291.46
2017-10-04 20:00:00,18215.14
2017-10-04 21:00:00,18190.7
2017-10-04 22:00:00,17978.949999999997
2017-10-04 23:00:00,17812.86
2017-10-05 00:00:00,17660.1
2017-10-05 01:00:00,17538.809999999998
2017-10-05 02:00:00,17355.58
2017-10-05 03:00:00,17183.2
2017-10-05 04:00:00,17044.55
2017-10-05 05:00:00,16833.75
2017-10-05 06:00:00,17182.97
2017-10-05 07:00:00,17182.79
2017-10-05 08:00:00,17225.67
2017-10-05 09:00:00,17013.11
2017-10-05 10:00:00,17225.98
2017-10-05 11:00:00,17087.120000000003
2017-10-05 12:00:00,17195.67
2017-10-05 13:00:00,17344.079999999998
2017-10-05 14:00:00,17683.14
2017-10-05 15:00:00,18701.760000000002
2017-10-05 16:00:00,19119.26
2017-10-05 17:00:00,19329.739999999998
2017-10-05 18:00:00,19060.42
2017-10-05 19:00:00,19106.39
2017-10-05 20:00:00,18759.260000000002
2017-10-05 21:00:00,18701.280000000002
2017-10-05 22:00:00,18770.78
2017-10-05 23:00:00,18610.38
